root,before,after
211026,0102_light_clear_smooth_10000000.png,0102_light_clear_smooth_10900000.png
211026,0102_light_clear_smooth_10000001.png,0102_light_clear_smooth_10900001.png
211026,0102_light_clear_smooth_10000002.png,0102_light_clear_smooth_10900002.png
211026,0102_light_clear_smooth_10000003.png,0102_light_clear_smooth_10900003.png
211026,0102_light_clear_smooth_10000004.png,0102_light_clear_smooth_10900004.png
211026,0102_light_clear_smooth_10000005.png,0102_light_clear_smooth_10900005.png
211026,0102_light_clear_smooth_10000006.png,0102_light_clear_smooth_10900006.png
211026,0102_light_clear_smooth_10000007.png,0102_light_clear_smooth_10900007.png
211026,0102_light_clear_smooth_10000008.png,0102_light_clear_smooth_10900008.png
211026,0102_light_clear_smooth_10000009.png,0102_light_clear_smooth_10900009.png
211026,0102_light_clear_smooth_10000010.png,0102_light_clear_smooth_10900010.png
211026,0102_light_clear_smooth_10000011.png,0102_light_clear_smooth_10900011.png
211026,0102_light_clear_smooth_10000012.png,0102_light_clear_smooth_10900012.png
211026,0102_light_clear_smooth_10000013.png,0102_light_clear_smooth_10900013.png
211026,0102_light_clear_smooth_10000014.png,0102_light_clear_smooth_10900014.png
211026,0102_light_clear_smooth_10000015.png,0102_light_clear_smooth_10900015.png
211026,0102_light_clear_smooth_10000016.png,0102_light_clear_smooth_10900016.png
211026,0102_light_clear_smooth_10000017.png,0102_light_clear_smooth_10900017.png
211026,0102_light_clear_smooth_10000018.png,0102_light_clear_smooth_10900018.png
211026,0102_light_clear_smooth_10000019.png,0102_light_clear_smooth_10900019.png
211026,0102_light_clear_smooth_10000020.png,0102_light_clear_smooth_10900020.png
211026,0102_light_clear_smooth_10000021.png,0102_light_clear_smooth_10900021.png
211026,0102_light_clear_smooth_10000022.png,0102_light_clear_smooth_10900022.png
211026,0102_light_clear_smooth_10000023.png,0102_light_clear_smooth_10900023.png
211026,0102_light_clear_smooth_10000024.png,0102_light_clear_smooth_10900024.png
211026,0102_light_clear_smooth_10000025.png,0102_light_clear_smooth_10900025.png
211026,0102_light_clear_smooth_10000026.png,0102_light_clear_smooth_10900026.png
211026,0102_light_clear_smooth_10000027.png,0102_light_clear_smooth_10900027.png
211026,0102_light_clear_smooth_10000028.png,0102_light_clear_smooth_10900028.png
211026,0102_light_clear_smooth_10000029.png,0102_light_clear_smooth_10900029.png
211026,0102_light_clear_smooth_10000030.png,0102_light_clear_smooth_10900030.png
211026,0102_light_clear_smooth_10000031.png,0102_light_clear_smooth_10900031.png
211026,0102_light_clear_smooth_10000032.png,0102_light_clear_smooth_10900032.png
211026,0102_light_clear_smooth_10000033.png,0102_light_clear_smooth_10900033.png
211026,0102_light_clear_smooth_10000034.png,0102_light_clear_smooth_10900034.png
211026,0102_light_clear_smooth_10000035.png,0102_light_clear_smooth_10900035.png
211026,0102_light_clear_smooth_10000036.png,0102_light_clear_smooth_10900036.png
211026,0102_light_clear_smooth_10000037.png,0102_light_clear_smooth_10900037.png
211026,0102_light_clear_smooth_10000038.png,0102_light_clear_smooth_10900038.png
211026,0102_light_clear_smooth_10000039.png,0102_light_clear_smooth_10900039.png
211026,0102_light_clear_smooth_10000040.png,0102_light_clear_smooth_10900040.png
211026,0102_light_clear_smooth_10000041.png,0102_light_clear_smooth_10900041.png
211026,0102_light_clear_smooth_10000042.png,0102_light_clear_smooth_10900042.png
211026,0102_light_clear_smooth_10000043.png,0102_light_clear_smooth_10900043.png
211026,0102_light_clear_smooth_10000044.png,0102_light_clear_smooth_10900044.png
211026,0102_light_clear_smooth_10000045.png,0102_light_clear_smooth_10900045.png
211026,0102_light_clear_smooth_10000046.png,0102_light_clear_smooth_10900046.png
211026,0301_light_clear_traffic_10000000.png,0301_light_clear_traffic_10900000.png
211026,0301_light_clear_traffic_10000001.png,0301_light_clear_traffic_10900001.png
211026,0301_light_clear_traffic_10000002.png,0301_light_clear_traffic_10900002.png
211026,0301_light_clear_traffic_10000003.png,0301_light_clear_traffic_10900003.png
211026,0301_light_clear_traffic_10000004.png,0301_light_clear_traffic_10900004.png
211026,0301_light_clear_traffic_10000005.png,0301_light_clear_traffic_10900005.png
211026,0301_light_clear_traffic_10000006.png,0301_light_clear_traffic_10900006.png
211026,0301_light_clear_traffic_10000007.png,0301_light_clear_traffic_10900007.png
211026,0301_light_clear_traffic_10000009.png,0301_light_clear_traffic_10900009.png
211026,0301_light_clear_traffic_10000010.png,0301_light_clear_traffic_10900010.png
211026,0301_light_clear_traffic_10000011.png,0301_light_clear_traffic_10900011.png
211026,0301_light_clear_traffic_10000012.png,0301_light_clear_traffic_10900012.png
211026,0301_light_clear_traffic_10000013.png,0301_light_clear_traffic_10900013.png
211026,0301_light_clear_traffic_10000014.png,0301_light_clear_traffic_10900014.png
211026,0301_light_clear_traffic_10000015.png,0301_light_clear_traffic_10900015.png
211026,0301_light_clear_traffic_10000016.png,0301_light_clear_traffic_10900016.png
211026,0301_light_clear_traffic_10000017.png,0301_light_clear_traffic_10900017.png
211026,0301_light_clear_traffic_10000018.png,0301_light_clear_traffic_10900018.png
211026,0301_light_clear_traffic_10000019.png,0301_light_clear_traffic_10900019.png
211026,0301_light_clear_traffic_10000020.png,0301_light_clear_traffic_10900020.png
211026,0301_light_clear_traffic_10000021.png,0301_light_clear_traffic_10900021.png
211026,0301_light_clear_traffic_10000022.png,0301_light_clear_traffic_10900022.png
211026,0301_light_clear_traffic_10000023.png,0301_light_clear_traffic_10900023.png
211026,0301_light_clear_traffic_10000024.png,0301_light_clear_traffic_10900024.png
211026,0301_light_clear_traffic_10000025.png,0301_light_clear_traffic_10900025.png
211026,0301_light_clear_traffic_10000026.png,0301_light_clear_traffic_10900026.png
211026,0301_light_clear_traffic_10000027.png,0301_light_clear_traffic_10900027.png
211026,0301_light_clear_traffic_10000028.png,0301_light_clear_traffic_10900028.png
211026,0301_light_clear_traffic_10000029.png,0301_light_clear_traffic_10900029.png
211026,0301_light_clear_traffic_10000030.png,0301_light_clear_traffic_10900030.png
